Region,Installation,RPUID,Asset_Name,build_dt,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIEAST,MCB Lejeune,41821,COMMUNITY CENTER,1958,74,,03-Feb-21,217477.3,32706,6.649461872,74,N,Q2
MCIEAST,MCB Lejeune,41891,MCCS VENDING WAREHOUSE,1992,86,,21-Mar-21,-13681488.03,32706,-418.3173739,86,N,Q1
MCIEAST,MCB Lejeune,42535,MILITARY CLOTHING EXHG,1951,96,,08-Sep-21,1944900.46,32706,59.46616706,96,N,Q1
MCIEAST,MCB Lejeune,42536,BARBER SHOP/EXCHANGE RETAIL,1951,45,,27-Aug-21,19830364.92,32706,606.3219263,45,N,Q4
MCIEAST,MCB Lejeune,42536,BARBER SHOP/EXCHANGE RETAIL,1951,45,80,01-Nov-17,19830364.92,32706,606.3219263,80,Y,Q2
MCIEAST,MCB Lejeune,42642,SHOPPING CENTER TARAWA TERRACE,1952,65,,02-Feb-21,2375621.9,32706,72.63566012,65,N,Q3
MCIEAST,MCB Lejeune,42654,MCCS CAR WASH,2002,72,,11-Mar-21,288399.58,32706,8.817941051,72,N,Q2
MCIEAST,MCB Lejeune,42656,LOCATION EXCHANGE,1990,83,84,02-Nov-17,29235081.5,32706,893.8751758,84,Y,Q1
MCIEAST,MCB Lejeune,43032,FITNESS CENTER,2001,83,,07-Feb-21,-398220.89,32706,-12.17577478,83,N,Q1
MCIEAST,MCB Lejeune,43635,COMMUNITY CENTER,1946,75,,02-Feb-21,-837491.1,32706,-25.60665016,75,N,Q2
MCIEAST,MCB Lejeune,43635,COMMUNITY CENTER,1946,75,78,02-Nov-17,-837491.1,32706,-25.60665016,78,Y,Q2
MCIEAST,MCB Lejeune,43644,LOC EX/FILLING STA,1993,83,78,,7412575.42,32706,226.6426778,78,Y,Q2
MCIEAST,MCB Lejeune,44344,CHILD CARE CENTER,2002,87,,01-Feb-21,5952221.76,32706,181.9917373,87,N,Q1
MCIEAST,MCB Lejeune,44454,"YOUTH CENTER, TARAWA TERRACE",1997,87,,04-Feb-21,2681885.14,32706,81.99979025,87,N,Q1
MCIEAST,MCB Lejeune,44478,BATH HOUSE,1984,85,,04-Feb-21,1011378.32,32706,30.92332661,85,N,Q1
MCIEAST,MCB Lejeune,45944,LOCATION EXCHGE@MONTFORD RD,1977,65,,21-Mar-22,22040098.67,32706,673.8854849,65,N,Q3
MCIEAST,MCB Lejeune,45944,LOCATION EXCHGE@MONTFORD RD,1977,65,85,01-Nov-17,22040098.67,32706,673.8854849,85,Y,Q1
MCIEAST,MCB Lejeune,46007,INDOOR GYM @MONTFORD LAND RD,1989,88,,27-Sep-21,-436526.82,32706,-13.34699505,88,N,Q1
MCIEAST,MCB Lejeune,47757,RECREAT CTR@HARLEM/ROCHESTER,1943,68,,28-Jan-21,6827837.42,32706,208.7640623,68,N,Q3
MCIEAST,MCB Lejeune,47757,RECREAT CTR@HARLEM/ROCHESTER,1943,68,71,01-Nov-17,6827837.42,32706,208.7640623,71,Y,Q2
MCIEAST,MCB Lejeune,47783,ISSUE/RETAIL CLTHG/UNIFORM,1943,79,74,01-Nov-17,28245832.97,32706,863.628477,74,Y,Q2
MCIEAST,MCB Lejeune,47784,LIBRARY,1943,84,,27-Jan-21,-248577.32,32706,-7.600358344,84,N,Q1
MCIEAST,MCB Lejeune,625295,INSTALLATION RESTAURANT MWR,2008,82,84,30-Oct-17,6367996.52,32706,194.7042292,84,Y,Q1
MCIEAST,MCB Lejeune,925331,COUNSELING CENTER,2007,85,,05-Jan-22,-735830.64,32706,-22.49833792,85,N,Q1
MCIEAST,MCB Lejeune,1027349,MARSOC SOF HEADQUARTERS,2009,89,,15-Mar-21,762798.7,32706,23.32289794,89,N,Q1
MCIEAST,MCB Lejeune,1063286,,,,,,-333056.84,32706,-10.18335596,,N,Q4
MCIEAST,MCB Lejeune,1119304,CHILD DEVELOPMENT CENTER,2011,89,,03-Feb-21,11825144.6,32706,361.558876,89,N,Q1
MCIEAST,MCB Lejeune,1119803,CHILD DEVELOPMENT CENTER,2011,91,,03-Feb-21,13887349.56,32706,424.6116786,91,N,Q1
MCIEAST,MCB Lejeune,1127026,MARINE MART/CAR WASH,2011,92,,06-Jan-21,42090465.36,32706,1286.93406,92,N,Q1
MCIEAST,MCB Lejeune,1127026,MARINE MART/CAR WASH,2011,92,85,02-Nov-17,42090465.36,32706,1286.93406,85,Y,Q1
MCIEAST,MCB Lejeune,1140677,CHILD DEVELOPMENT CENTER-TT2,2011,91,,03-Feb-21,9757595.48,32706,298.3426735,91,N,Q1
MCIEAST,MCB Lejeune,1158413,WENDY'S,2005,98,,01-Jul-16,1420422.5,32706,43.43002813,98,N,Q1
MCIEAST,MCB Lejeune,1158421,WENDY'S RESTAURANT,2010,98,,01-Jul-16,5084957.76,32706,155.4747679,98,N,Q1
MCIEAST,MCB Lejeune,1158501,DUNKIN DONUTS/BASKIN ROBINS,2008,98,,01-Jul-16,1343973.66,32706,41.09257201,98,N,Q1
MCIEAST,MCB Lejeune,1158554,DOMINO'S PIZZA,2002,98,,01-Jul-16,6709013.46,32706,205.1309686,98,N,Q1
MCIEAST,MCB Lejeune,1162846,RESERVATION OFFICE ONSLOW BEACH MCCS,2012,85,,17-Mar-21,17719646.21,32706,541.785795,85,N,Q1
MCIEAST,MCB Lejeune,1167658,CHILD DEVELOPMENT CENTER COURTHOUSE BAY,2013,94,,11-Jan-21,10991667.54,32706,336.0749569,94,N,Q1
MCIEAST,MCB Lejeune,1169181,MARINE CORPS EXCHANGE,2012,88,91,02-Nov-17,20630265.48,32706,630.7792295,91,Y,Q1
MCIEAST,MCB Lejeune,1169395,SKEET RANGE RETAIL BLDG,2012,94,99,02-Nov-17,875796.57,32706,26.77785636,99,Y,Q1
MCIEAST,MCB Lejeune,1173406,HOSTESS HOUSE,2013,88,96,30-Oct-17,-2295444.12,32706,-70.18419006,96,Y,Q1
MCIEAST,MCB Lejeune,1173443,,,,89,03-Nov-17,4178887.09,32706,127.771268,89,Y,Q1
MCIEAST,MCB Lejeune,1193986,WALLACE CREEK FITNESS CENTER,2013,91,,09-May-19,-1597725.28,32706,-48.85113679,91,N,Q1
MCIEAST,MCB Lejeune,1205483,,,,,,103872012.3,32706,3175.931399,,N,Q4
MCIEAST,MCB Lejeune,1205483,,,,95,30-Oct-17,103872012.3,32706,3175.931399,95,Y,Q1
MCIEAST,MCB Lejeune,1215063,MCCS GROUNDS MAINTENANCE STORAGE,2013,88,,31-Dec-20,-1210130.84,32706,-37.00027029,88,N,Q1
MCIEAST,MCB Lejeune,1320233,,,,,,16951382.63,32706,518.295806,,N,Q4
MCIEAST,MCLB Albany,40602,MWR RV SUPPORT BLDG,1964,79,88,14-Aug-17,42548.1,261,163.0195402,88,Y,Q1
MCIEAST,MCLB Albany,42246,GUN/SKEET/TRAP BLDG,1961,81,,31-Aug-22,830.18,261,3.180766284,81,N,Q1
MCIEAST,MCLB Albany,44980,MCCS OUTDOOR ADV (REC ISSUE),1999,86,,12-May-21,1476902.74,261,5658.631188,86,N,Q1
MCIEAST,MCLB Albany,44982,CHILD DEVELOPMENT CENTER,2003,88,,12-May-21,5710544.72,261,21879.48169,88,N,Q1
MCIEAST,MCLB Albany,45063,INSTALLATION REST (MWR),2003,85,,26-Apr-21,48413.52,261,185.4924138,85,N,Q1
MCIEAST,MCLB Albany,45974,MWR AUTO SKILLS CTR,1993,85,,13-May-21,718560.14,261,2753.103985,85,N,Q1
MCIEAST,MCLB Albany,45975,MWR EQUIPMENT MAINTENANCE SHOP,1993,77,,13-May-21,-858155.52,261,-3287.952184,77,N,Q2
MCIEAST,MCLB Albany,46586,DANIELS FAMILY FITNESS CTR,1967,83,,12-May-21,130117.28,261,498.5336398,83,N,Q1
MCIEAST,MCLB Albany,46591,REC CAMPGROUND - RV,1964,80,,31-Aug-22,1637773.94,261,6274.995939,80,N,Q2
MCIEAST,MCLB Albany,47609,HEADQUARTERS SUPPORT BLDG,1953,79,,28-Apr-21,-2899994.28,261,-11111.0892,79,N,Q2
MCIEAST,MCLB Albany,48233,EDUCATIONAL SRVCS OFFICE,1953,79,,03-May-21,-16436.62,261,-62.97555556,79,N,Q2
MCIEAST,MCLB Albany,48240,FAMILY SERVICES CNTR,1969,76,,13-May-21,401.58,261,1.53862069,76,N,Q2
MCIEAST,MCLB Albany,48241,GYMNASIUM,1956,76,,11-May-21,8137.42,261,31.17785441,76,N,Q2
MCIEAST,MCLB Albany,48243,OUTDOOR SWIM POOL,1964,80,,31-Aug-22,30820,261,118.0842912,80,N,Q2
MCIEAST,MCLB Albany,48246,THEATER,1957,78,,23-Apr-21,228174.99,261,874.2336782,78,N,Q2
MCIEAST,MCLB Albany,48247,SERVICE CLUB,1964,77,87.33333333,15-Aug-17,4269892.75,261,16359.74234,87.33333333,Y,Q1
MCIEAST,MCLB Albany,48249,MARINE CORPS EXCHANGE COMPX,1977,83,,18-May-21,18402503.78,261,70507.67732,83,N,Q1
MCIEAST,MCLB Albany,48249,MARINE CORPS EXCHANGE COMPX,1977,83,81,15-Aug-17,18402503.78,261,70507.67732,81,Y,Q1
MCIEAST,MCLB Albany,1292311,,,,,,8613766.2,261,33002.93563,,N,Q4
MCIEAST,MCRD PI,17842,MCCS CAR WASH,2005,88,,14-Jan-21,521271.72,2915,178.8239177,88,N,Q1
MCIEAST,MCRD PI,19357,DCAC-EDUCATION MULTI-USE FAC,1958,80,,27-Jan-21,3.32875E-10,2915,1.14194E-13,80,N,Q2
MCIEAST,MCRD PI,19618,RECRUIT PROCESSING FACILITY,1982,85,76,24-Jan-17,110034167.3,2915,37747.57026,76,Y,Q2
MCIEAST,MCRD PI,20094,VISITORS RECEPTION - ACAD INSTR - THE BUNKER,1960,74,,11-Jan-21,357355.04,2915,122.5917804,74,N,Q2
MCIEAST,MCRD PI,20102,AUTOMOTIVE HOBBY SHOP,1898,68,,12-Jan-21,78706.08,2915,27.0003705,68,N,Q3
MCIEAST,MCRD PI,20839,CLASSROOM/SATO/RECRUIT PHOTO,1958,74,,14-Jan-21,51438030.29,2915,17645.97952,74,N,Q2
MCIEAST,MCRD PI,20968,VISITORS CENTER - LIBRARY,1941,74,90,,575685.29,2915,197.4906655,90,Y,Q1
MCIEAST,MCRD PI,20979,GOLF COURSE - CLUBHOUSE - THE LEGENDS,1948,76,77,01-Aug-16,9051492.94,2915,3105.143376,77,Y,Q2
MCIEAST,MCRD PI,21013,MCCS COMMUNITY AND EXCHANGE ADMIN OFFICES,1979,87,,12-Jan-21,-5493943.46,2915,-1884.714738,87,N,Q1
MCIEAST,MCRD PI,21013,MCCS COMMUNITY AND EXCHANGE ADMIN OFFICES,1979,87,85,24-Jan-17,-5493943.46,2915,-1884.714738,85,Y,Q1
MCIEAST,MCRD PI,21014,MCCS MAINTENANCE SHOP,1963,89,,12-Jan-21,-2431973.16,2915,-834.2961098,89,N,Q1
MCIEAST,MCRD PI,21412,MCCS EXCHANGE SERVICES @ 4TH BN,1979,81,79.5,24-Jan-17,6404322.64,2915,2197.023204,79.5,Y,Q2
MCIEAST,MCRD PI,21422,COMMUNITY CENTER @ HORSE ISLAND,1994,90,,28-Jan-21,48906.88,2915,16.77766038,90,N,Q1
MCIEAST,MCRD PI,21802,MUSEUM-GYM-FITNESS CENTER,1951,78,,15-Jan-21,-334619.96,2915,-114.7924391,78,N,Q2
MCIEAST,MCRD PI,22300,MCCS AND G-4 BOAT STORAGE COMPOUND,1988,91,,20-Aug-15,110370.24,2915,37.86286106,91,N,Q1
MCIEAST,MCRD PI,22306,BOWLING ALLEY & SUBWAY,1974,85,90,,974449.45,2915,334.287976,90,Y,Q1
MCIEAST,MCRD PI,22434,MCCS OUTDOOR SWIMMING POOL,1934,80,,20-Aug-15,196989.54,2915,67.57788679,80,N,Q2
MCIEAST,MCRD PI,22452,REC CENTER - BRIG & BREW CLUB,1899,78,,07-Jan-21,1095869.86,2915,375.9416329,78,N,Q2
MCIEAST,MCRD PI,22453,DRY CLEANERS / COBBLER SHOP / ITT,2005,91,,08-Jan-21,15585427.27,2915,5346.630281,91,N,Q1
MCIEAST,MCRD PI,22453,DRY CLEANERS / COBBLER SHOP / ITT,2005,91,98,02-Aug-16,15585427.27,2915,5346.630281,98,Y,Q1
MCIEAST,MCRD PI,22455,BASE THEATER (AUDITORIUM),1957,83,,08-Jan-21,18761.11,2915,6.436058319,83,N,Q1
MCIEAST,MCRD PI,22457,WOOD HOBBY SHOP,1899,68,,12-Jan-21,-728431.7,2915,-249.8908062,68,N,Q3
MCIEAST,MCRD PI,22458,FAMILY SERVICES CENTER - FOUR WINDS,1971,86,,08-Jan-21,-194442.78,2915,-66.70421269,86,N,Q1
MCIEAST,MCRD PI,22792,BARRACKS ENLISTED / WPNS BN HQ / REC BLDG,1938,73,,05-Jan-21,1163667.51,2915,399.1998319,73,N,Q2
MCIEAST,MCRD PI,22792,BARRACKS ENLISTED / WPNS BN HQ / REC BLDG,1938,73,85,24-Jan-14,1163667.51,2915,399.1998319,85,Y,Q1
MCIEAST,MCRD PI,24899,ALL HANDS CLUB @ TRADITIONS,1918,66,95,02-Aug-16,4485639.85,2915,1538.812985,95,Y,Q1
MCIEAST,MCRD PI,987340,MCX - MARINE CORPS EXCHANGE,2008,88,,12-Jan-21,144079761.3,2915,49427.01931,88,N,Q1
MCIEAST,MCRD PI,987340,MCX - MARINE CORPS EXCHANGE,2008,88,96.5,02-Aug-16,144079761.3,2915,49427.01931,96.5,Y,Q1
MCIEAST,MCRD PI,1005865,YOUTH CENTER,2009,89,,13-Jan-21,1144743.42,2915,392.7078628,89,N,Q1
MCIEAST,MCRD PI,1047288,,,,,,1250175.14,2915,428.8765489,,N,Q4
MCIEAST,MCRD PI,1113663,CHILD DEVELOPMENT CENTER,2011,90,,13-Jan-21,10018755.42,2915,3436.965839,90,N,Q1
MCINCR,Camp Allen,69803,MARINE CORPS EXCHANGE,1984,85,,29-Apr-21,32412604.77,960,33763.12997,85,N,Q1
MCINCR,Camp Allen,69806,MAR CORPS EXCH GAS STA,1969,77,,28-Apr-21,23981713.84,960,24980.95192,77,N,Q2
MCINCR,MBW (8th & I),46441,BEQ - USMC BAND FACILITY,2004,86,,21-Oct-20,5204528.1,977,5327.050256,86,N,Q1
MCINCR,MCB Quantico,14407,LITTLE HALL,1940,77,,29-Sep-20,-20590407.03,6660,-3091.652707,77,N,Q2
MCINCR,MCB Quantico,14484,MARINA OFFICE,1986,81,,15-Sep-20,3130670.35,6660,470.0706231,81,N,Q1
MCINCR,MCB Quantico,14520,THE CLUBS AT QUANTICO,1994,76,95,21-Feb-17,7816368.46,6660,1173.628898,95,Y,Q1
MCINCR,MCB Quantico,14521,INNS OF THE CORPS QUANTICO,1998,87,,02-Oct-20,12627226.72,6660,1895.979988,87,N,Q1
MCINCR,MCB Quantico,17962,PICNIC PAVILION-LUNGA PARK,1961,80,,20-Aug-15,-5033.84,6660,-0.755831832,80,N,Q2
MCINCR,MCB Quantico,19742,BARBER FITNESS CENTER,2003,86,,15-Sep-20,376521.98,6660,56.53483183,86,N,Q1
MCINCR,MCB Quantico,19746,GEIGER HALL,1948,81,,17-Sep-20,600690.67,6660,90.19379429,81,N,Q1
MCINCR,MCB Quantico,19746,GEIGER HALL,1948,81,78,24-Feb-17,600690.67,6660,90.19379429,78,Y,Q2
MCINCR,MCB Quantico,19749,AUTO HOBBY SHOP,2006,88,,16-Sep-20,189243.44,6660,28.41493093,88,N,Q1
MCINCR,MCB Quantico,19750,SWIMMING POOL,1947,80,,20-Aug-15,762878.22,6660,114.5462793,80,N,Q2
MCINCR,MCB Quantico,20822,MCCS HQ - BUSINESS & SUPPORT DIV,1978,84,,23-Oct-20,491688.74,6660,73.82713814,84,N,Q1
MCINCR,MCB Quantico,20824,MARINE MART MAINSIDE,1990,87,,16-Sep-20,21406269.64,6660,3214.154601,87,N,Q1
MCINCR,MCB Quantico,20824,MARINE MART MAINSIDE,1990,87,77,23-Feb-17,21406269.64,6660,3214.154601,77,Y,Q2
MCINCR,MCB Quantico,20826,SELF SERVICE CAR WASH,1968,80,,23-Oct-20,485863.15,6660,72.95242492,80,N,Q2
MCINCR,MCB Quantico,21052,TBS MARINE MART,1971,75,73,22-Feb-17,25211110.42,6660,3785.452015,73,Y,Q2
MCINCR,MCB Quantico,22782,FIRESTONE SERVICE STATION,1991,76,,30-Oct-20,1289316.46,6660,193.5910601,76,N,Q2
MCINCR,MCB Quantico,24730,MCCS BOAT STORAGE LOT-4,1944,80,,20-Aug-15,2730772.2,6660,410.0258559,80,N,Q2
MCINCR,MCB Quantico,25636,MCCS MAINTENANCE,1983,76,,15-Sep-20,-7544730.36,6660,-1132.842396,76,N,Q2
MCINCR,MCB Quantico,26184,UPSHUR MARINE MART,1991,78,,06-Oct-20,1967861.22,6660,295.4746577,78,N,Q2
MCINCR,MCB Quantico,26184,UPSHUR MARINE MART,1991,78,80,24-Feb-17,1967861.22,6660,295.4746577,80,Y,Q2
MCINCR,MCB Quantico,26314,MARSH CENTER,1996,87,,08-Oct-20,96783.66,6660,14.53208108,87,N,Q1
MCINCR,MCB Quantico,26326,CDC NORTH,1995,86,,06-Oct-20,12195515.36,6660,1831.158462,86,N,Q1
MCINCR,MCB Quantico,26327,YOUTH CENTER,1998,87,,06-Oct-20,3072914.18,6660,461.3985255,87,N,Q1
MCINCR,MCB Quantico,26328,MEDAL OF HONOR GOLF CLUBHOUSE,2005,90,,30-Oct-20,3995078.22,6660,599.8615946,90,N,Q1
MCINCR,MCB Quantico,26331,MAIN EXCHANGE,1977,73,,08-Oct-20,237573566.8,6660,35671.70672,73,N,Q2
MCINCR,MCB Quantico,26331,MAIN EXCHANGE,1977,73,79.66666667,24-Feb-17,237573566.8,6660,35671.70672,79.66666667,Y,Q2
MCINCR,MCB Quantico,26332,MCCS MINI MART,1987,87,,09-Oct-20,170946124.9,6660,25667.58632,87,N,Q1
MCINCR,MCB Quantico,26332,MCCS MINI MART,1987,87,90,24-Feb-17,170946124.9,6660,25667.58632,90,Y,Q1
MCINCR,MCB Quantico,986764,RELIGIOUS FAMILY SERVICE CEN,2008,84,,28-Oct-20,-1.99691E-10,6660,-2.99836E-14,84,N,Q1
MCINCR,MCB Quantico,1084000,RUSSELL-KNOX BUILDING,2010,87,,20-Oct-20,2448512.88,6660,367.6445766,87,N,Q1
MCINCR,MCB Quantico,1131835,HEYWOOD HALL,2011,95,,08-Oct-20,1160494.98,6660,174.2484955,95,N,Q1
MCINCR,MCB Quantico,1148335,OCS HQ WILSON HALL,2012,91,,07-Oct-20,4904140.31,6660,736.3574039,91,N,Q1
MCINCR,MCB Quantico,1148335,OCS HQ WILSON HALL,2012,91,90,23-Feb-17,4904140.31,6660,736.3574039,90,Y,Q1
MCINCR,MCB Quantico,1162784,CDC SOUTH,2013,87,,06-Oct-20,9448923.8,6660,1418.757327,87,N,Q1
MCINCR,MCB Quantico,1184402,LOPEZ HALL,2013,91,,08-Oct-20,1821212.09,6660,273.4552688,91,N,Q1
MCINCR,MCB Quantico,1407179,MARINE MART HOT PATCH,2019,100,,16-Dec-19,5122488.86,6660,769.1424715,100,N,Q1
MCINCR,MCB Quantico,1447710,LUNGA RECREATION AREA,2021,100,,19-Jun-21,-44670.74,6660,-6.707318318,100,N,Q1
MCIPAC,Camp Mujuk,141792,ROK HARD CAFE (CURFEWS),2004,93,,06-Dec-17,-1170113.58,4000,-292.528395,93,N,Q1
MCIPAC,Camp Mujuk,1173428,,,,,,598004.26,4000,149.501065,,N,Q4
MCIPAC,MCAS Iwakuni,27562,RECREATION PAVILION-SETO DISTRICT,1995,82,,31-Oct-17,-130743.22,2662,-49.11465815,82,N,Q1
MCIPAC,MCAS Iwakuni,27570,IRONWORKS GYM-MISUMI DISTRICT,1994,84,,31-Oct-17,1062585.84,2662,399.1682344,84,N,Q1
MCIPAC,MCAS Iwakuni,27572,MCCS COLD STORAGE WAREHOUSE-SETO DISTRICT,1995,87,,02-Nov-17,-1417020.05,2662,-532.3140684,87,N,Q1
MCIPAC,MCAS Iwakuni,27606,CLUB COMPLEX-TORII DISTRICT,2000,88,83,15-May-17,36352584.62,2662,13656.11744,83,Y,Q1
MCIPAC,MCAS Iwakuni,27613,CHILD CARE CENTER-TORII DISTRICT,1992,89,,01-Nov-17,-291068.5,2662,-109.3420361,89,N,Q1
MCIPAC,MCAS Iwakuni,33114,SWIMMING POOL-MISUMI DISTRICT,1940,80,,20-Aug-15,4530.92,2662,1.702073629,80,N,Q2
MCIPAC,MCAS Iwakuni,34160,MCCS PROPERTY WAREHOUSE-TORII DISTRICT,1983,84,,20-Aug-15,-621748.56,2662,-233.5644478,84,N,Q1
MCIPAC,MCAS Iwakuni,34161,MCX SUPPORT WAREHOUSE-TORII DISTRICT,1990,88,,30-Oct-17,-621748.56,2662,-233.5644478,88,N,Q1
MCIPAC,MCAS Iwakuni,35257,MCX WAREHOUSE-MISUMI DISTRICT,1952,81,,31-Oct-17,-621748.56,2662,-233.5644478,81,N,Q1
MCIPAC,MCAS Iwakuni,35266,FOOD AND SERVICE MALL-MISUMI DISTRICT,1997,77,,07-Nov-17,43606565.86,2662,16381.12917,77,N,Q2
MCIPAC,MCAS Iwakuni,35266,FOOD AND SERVICE MALL-MISUMI DISTRICT,1997,77,86,01-May-17,43606565.86,2662,16381.12917,86,Y,Q1
MCIPAC,MCAS Iwakuni,35267,HSD/ED BLDG-MISUMI DISTRICT,2000,91,,09-Nov-17,-162725.42,2662,-61.12900826,91,N,Q1
MCIPAC,MCAS Iwakuni,35325,EXCHANGE RETAIL STORE-IMAZU DISTRICT,2000,89,,08-Nov-17,-26656.93,2662,-10.01387303,89,N,Q1
MCIPAC,MCAS Iwakuni,35326,HORNETS NEST-IMAZU DISTRICT,1987,90,,07-Nov-17,382121.89,2662,143.5469159,90,N,Q1
