Region,Installation,RPUID,Asset_Name,build_dt,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIPAC,MCAS Iwakuni,35328,MARINE MART-IMAZU DISTRICT,1996,82,,08-Nov-17,36198626.78,2662,13598.28204,82,N,Q1
MCIPAC,MCAS Iwakuni,35328,MARINE MART-IMAZU DISTRICT,1996,82,74,16-May-17,36198626.78,2662,13598.28204,74,Y,Q2
MCIPAC,MCAS Iwakuni,35329,MCCS GAS STATION-IMAZU DISTRICT,1997,89,,09-Nov-17,6294279.92,2662,2364.492832,89,N,Q1
MCIPAC,MCAS Iwakuni,35331,AUTO HOBBY SHOP-IMAZU DISTRICT,1997,87,,08-Nov-17,2445948.01,2662,918.8384711,87,N,Q1
MCIPAC,MCAS Iwakuni,35331,AUTO HOBBY SHOP-IMAZU DISTRICT,1997,87,75,16-May-17,2445948.01,2662,918.8384711,75,Y,Q2
MCIPAC,MCAS Iwakuni,550658,MCCS RENTAL SELF-STORAGE-IMAZU DISTRICT,2007,99,,20-Aug-15,1936269.6,2662,727.3740045,99,N,Q1
MCIPAC,MCAS Iwakuni,945416,BOWLING CENTER-IMAZU DISTRICT,2008,91,85,01-May-17,11744638.44,2662,4411.960346,85,Y,Q1
MCIPAC,MCAS Iwakuni,1102862,,,,,,1936269.6,2662,727.3740045,,N,Q4
MCIPAC,MCAS Iwakuni,1102865,TYPHOON MOTORS SELF-STORAGE-IMAZU DISTRICT,2007,93,,02-Nov-17,1936269.6,2662,727.3740045,93,N,Q1
MCIPAC,MCAS Iwakuni,1276151,IRON WORKS GYM-TORII DISTRICT,2016,97,,03-Nov-17,203902.52,2662,76.59749061,97,N,Q1
MCIPAC,MCAS Iwakuni,1276181,DEP SCHOOL-CONSOLIDATED-TORII DISTRICT,2016,100,,16-Aug-18,-331558.74,2662,-124.5524944,100,N,Q1
MCIPAC,MCAS Iwakuni,1276281,TEMPORARY LODGING FACILITY-TORII DISTRICT,2016,95,,07-Dec-17,45907837.23,2662,17245.61879,95,N,Q1
MCIPAC,MCAS Iwakuni,1276281,TEMPORARY LODGING FACILITY-TORII DISTRICT,2016,95,98,15-May-17,45907837.23,2662,17245.61879,98,Y,Q1
MCIPAC,MCAS Iwakuni,1276346,COMMUNITY FACILITY-TORII DISTRICT,2016,97,,11-Dec-17,2007959.57,2662,754.3048723,97,N,Q1
MCIPAC,MCAS Iwakuni,1276625,COMMAND ASSEMBLY HALL-TORII DISTRICT,2016,96,,01-Nov-17,6716332.42,2662,2523.039977,96,N,Q1
MCIPAC,MCAS Iwakuni,1276625,COMMAND ASSEMBLY HALL-TORII DISTRICT,2016,96,98,15-May-17,6716332.42,2662,2523.039977,98,Y,Q1
MCIPAC,MCAS Iwakuni,1321849,CHILI'S RESTAURANT-TORII DISTRICT,2017,100,,25-Oct-17,850574.66,2662,319.5246657,100,N,Q1
MCIPAC,MCAS Iwakuni,1322038,PUBLIC WORKS SHOP-TORII DISTRICT,2017,100,,01-Dec-17,-330870.74,2662,-124.2940421,100,N,Q1
MCIPAC,MCAS Iwakuni,1326310,,,,,,567262.2,2662,213.0962434,,N,Q4
MCIPAC,MCAS Iwakuni,1333945,,,,,,5577574.68,2662,2095.257205,,N,Q4
MCIPAC,MCAS Iwakuni,1333947,,,,,,10401330.86,2662,3907.336912,,N,Q4
MCIPAC,MCAS Iwakuni,1337734,,,,,,-206244.3,2662,-77.4771976,,N,Q4
MCIPAC,MCAS Iwakuni,1337750,,,,,,745858.16,2662,280.1871375,,N,Q4
MCIPAC,MCAS Iwakuni,1339895,,,,,,13125803.42,2662,4930.805192,,N,Q4
MCIPAC,MCAS Iwakuni,1342483,MARINE CORPS EXCHANGE-MISUMI DISTRICT,2018,100,,01-Nov-18,129390858.4,2662,48606.63351,100,N,Q1
MCIPAC,MCAS Iwakuni,1344361,SKATE PARK-TORII DISTRICT,2016,100,,01-Jan-19,-2439.04,2662,-0.916243426,100,N,Q1
MCIPAC,MCAS Iwakuni,1373557,,,,,,-10587385.81,2662,-3977.229831,,N,Q4
MCIPAC,MCAS Iwakuni,1389545,YOUTH & SAC (6-18 YRS)-TORII DISTRICT,2019,100,,21-Oct-19,2822802.86,2662,1060.406784,100,N,Q1
MCIPAC,MCAS Iwakuni,1393828,MCX GAS STATION-MISUMI DISTRICT,2017,100,,19-Oct-17,4194257.44,2662,1575.603847,100,N,Q1
MCIPAC,MCB Butler,15322,THE COVE,1966,82,,20-Feb-18,114258.1,13216,8.645437349,82,N,Q1
MCIPAC,MCB Butler,40376,PERSONAL SERVICE CENTER,1999,91,,10-Jan-18,-78163.86,13216,-5.914335654,91,N,Q1
MCIPAC,MCB Butler,40763,GUNNERS FITNESS CENTER,2006,87,,22-Jan-18,3891297.81,13216,294.4383936,87,N,Q1
MCIPAC,MCB Butler,40776,COMMUNITY CENTER,2002,88,,20-Jan-18,1006506.62,13216,76.15818856,88,N,Q1
MCIPAC,MCB Butler,40780,SWIMMING POOL - 50 METER,1957,80,,20-Aug-15,887959.43,13216,67.18821353,80,N,Q2
MCIPAC,MCB Butler,44509,WESTPAC LODGE,2002,91,83,12-May-17,82066487.5,13216,6209.631318,83,Y,Q1
MCIPAC,MCB Butler,44672,BEHAVIORAL HEALTH & FAMILY ADVOCACY,2003,91,,10-Jan-18,-12202.88,13216,-0.923341404,91,N,Q1
MCIPAC,MCB Butler,44717,GYMNASIUM,1994,90,,29-Mar-18,2430140.47,13216,183.8786675,90,N,Q1
MCIPAC,MCB Butler,44759,OUTDOOR SWIMMING POOL (GOJ),2003,97,,20-Aug-15,75610.6,13216,5.721141041,97,N,Q1
MCIPAC,MCB Butler,45249,MCCS BUTLER OFFICERS CLUB (GOJ),1989,75,86,10-May-17,7635954.51,13216,577.7810616,86,Y,Q1
MCIPAC,MCB Butler,45270,EXCHANGE-NFCU-MCCS,1964,84,,08-May-18,811851.63,13216,61.42945142,84,N,Q1
MCIPAC,MCB Butler,45412,YOUTH CENTER (GOJ),1989,90,,25-Apr-18,1470962.72,13216,111.3016586,90,N,Q1
MCIPAC,MCB Butler,45429,CHILD DEVELOPMENT CENTER (GOJ),1996,89,,30-Apr-18,6304587.18,13216,477.0420082,89,N,Q1
MCIPAC,MCB Butler,46113,YOUTH SPORTS,1964,79,,17-Apr-18,438574.98,13216,33.18515285,79,N,Q2
MCIPAC,MCB Butler,46126,MCCS HQ,2005,86,,19-Jan-18,-58438184.92,13216,-4421.775493,86,N,Q1
MCIPAC,MCB Butler,46683,AQUATICS CENTER,1961,80,,14-Jan-18,12126475.1,13216,917.5601619,80,N,Q2
MCIPAC,MCB Butler,47256,KISHABA YOUTH CENTER,2002,86,,12-Jan-18,-388230.86,13216,-29.37582173,86,N,Q1
MCIPAC,MCB Butler,47346,TERRA,2006,91,95,12-May-17,14231951.08,13216,1076.872812,95,Y,Q1
MCIPAC,MCB Butler,48852,MIL REC CENTER (MCCS),1963,81,,22-Mar-18,-218083.54,13216,-16.50147851,81,N,Q1
MCIPAC,MCB Butler,48964,BOWLING CENTER (12 LANES OR LESS),1965,79,,16-Feb-18,3116977.34,13216,235.8487697,79,N,Q2
MCIPAC,MCB Butler,49185,OUTDOOR SWIMMING POOL (GOJ),2001,96,,20-Aug-15,1315791.96,13216,99.56052966,96,N,Q1
MCIPAC,MCB Butler,49192,BOWLING CENTER (12 LANES OR LESS),1966,81,,04-Apr-18,1632611.25,13216,123.5329336,81,N,Q1
MCIPAC,MCB Butler,49195,MCCS BEACHHEAD CONSOLIDATED CLUB (GOJ),2002,90,,09-Apr-18,8498312.52,13216,643.0321217,90,N,Q1
MCIPAC,MCB Butler,49195,MCCS BEACHHEAD CONSOLIDATED CLUB (GOJ),2002,90,87,10-May-17,8498312.52,13216,643.0321217,87,Y,Q1
MCIPAC,MCB Butler,49900,ALL HAND CLUB_MCCS,1961,78,84,11-May-17,3706834.78,13216,280.4808399,84,Y,Q1
MCIPAC,MCB Butler,49959,MWR AUTO SKILLS CENTER (MCCS),1999,89,,25-Apr-18,593990.22,13216,44.94478057,89,N,Q1
MCIPAC,MCB Butler,50028,ALL HANDS CLUB (MCCS),1959,79,91,01-May-17,3503745.3,13216,265.1138998,91,Y,Q1
MCIPAC,MCB Butler,50031,LIBRARY (MCCS),1961,80,,24-Mar-18,-124685.12,13216,-9.43440678,80,N,Q2
MCIPAC,MCB Butler,50070,LIBRARY/EDUCATION CENTER (GOJ),2001,92,,05-Apr-18,-473660.26,13216,-35.83991071,92,N,Q1
MCIPAC,MCB Butler,50083,INDOOR PHYSICAL FIT CTR (MCCS),2007,91,,26-Feb-18,1176557.52,13216,89.02523608,91,N,Q1
MCIPAC,MCB Butler,50256,CHIMUGUKURU CENTER,1989,88,,12-Jan-18,6605683.82,13216,499.8247442,88,N,Q1
MCIPAC,MCB Butler,50654,BOWLING CENTER (13 LANES AND MORE),1990,89,92,08-May-17,14085552.68,13216,1065.795451,92,Y,Q1
MCIPAC,MCB Butler,50744,ALL HANDS CLUB TENGAN CASTLE (MCCS),1964,85,,19-Jun-18,1242373.53,13216,94.00526105,85,N,Q1
MCIPAC,MCB Butler,50886,COURTNEY BOWLING ALLEY (12 LANES),1988,87,,08-May-18,4776436.01,13216,361.4131363,87,N,Q1
MCIPAC,MCB Butler,50942,SCUBA LOCKER /MCCS,1961,74,,22-Feb-18,2589118.87,13216,195.9079048,74,N,Q2
MCIPAC,MCB Butler,51159,MCCS TRI-MODULAR CLUB (GOJ),1994,90,86,09-May-17,10942740.47,13216,827.9918637,86,Y,Q1
MCIPAC,MCB Butler,51233,EAGLES NEST,1969,74,,01-May-18,126026.36,13216,9.535892857,74,N,Q2
MCIPAC,MCB Butler,51233,EAGLES NEST,1969,74,83,01-May-17,126026.36,13216,9.535892857,83,Y,Q1
MCIPAC,MCB Butler,51339,MWR AUTO SKILLS CENTER,1997,91,,22-Feb-18,2426984.54,13216,183.6398714,91,N,Q1
MCIPAC,MCB Butler,51351,IRONWORKS FITNESS CENTER,1988,90,,07-May-18,1450358.74,13216,109.7426407,90,N,Q1
MCIPAC,MCB Butler,51357,LIBRARY,1990,87,,08-May-18,-660781.35,13216,-49.99858883,87,N,Q1
MCIPAC,MCB Butler,51452,BOWLING CENTER (12 LANES OR LESS),1988,90,,23-Mar-18,1029382,13216,77.88907385,90,N,Q1
MCIPAC,MCB Butler,51455,INDOOR PHYSICAL FIT CTR (MCCS),1995,82,,19-Mar-18,365369.24,13216,27.6459776,82,N,Q1
MCIPAC,MCB Butler,51497,INDOOR PHYS FITNESS CENTER (MCCUTCHEON),1961,75,,04-May-18,523135.89,13216,39.58352679,75,N,Q2
MCIPAC,MCB Butler,51542,INDOOR PHYSICAL FIT CTR (MCCS),1993,80,,15-Feb-18,3452892.93,13216,261.2661115,80,N,Q2
MCIPAC,MCB Butler,51620,MWR FOOD SERVICE (MCCS),1989,84,89,09-May-17,3133805.72,13216,237.1221035,89,Y,Q1
MCIPAC,MCB Butler,51623,ADMIN OFFICE,1955,73,,11-Jan-18,41907752.26,13216,3170.986097,73,N,Q2
MCIPAC,MCB Butler,51626,EDUCATION SERVICES (MCCS),1991,80,,22-Jan-18,-946382.5,13216,-71.60884534,80,N,Q2
MCIPAC,MCB Butler,51643,BN CO HQS,1954,75,,12-Jan-18,-1605.86,13216,-0.121508777,75,N,Q2
MCIPAC,MCB Butler,51845,SPOT LAUNDRY MAT/TEEN CENTER,1980,85,,31-Jan-18,-391553.12,13216,-29.62720339,85,N,Q1
MCIPAC,MCB Butler,52089,BAYVIEW ENLISTED CLUB MCCS (USG),1965,82,88,11-May-17,1658187.46,13216,125.4681795,88,Y,Q1
MCIPAC,MCB Butler,52159,CAR CARE CENTER,1992,91,,09-Feb-18,18111466.38,13216,1370.419672,91,N,Q1
MCIPAC,MCB Butler,52319,AUTO MAINT (MCCS),1961,85,,08-Jan-18,-12070483.88,13216,-913.3235381,85,N,Q1
MCIPAC,MCB Butler,52321,GEN PURP WHSE (MCCS),2005,92,,10-Jan-18,-9762902.9,13216,-738.7184398,92,N,Q1
MCIPAC,MCB Butler,52513,LIBRARY/EDUCATION CNTR (MCCS),2003,87,,14-Feb-18,-643878.68,13216,-48.71963378,87,N,Q1
MCIPAC,MCB Butler,52584,AUTO HOBBY SHOP,1993,83,,02-May-18,1982530.06,13216,150.0098411,83,N,Q1
MCIPAC,MCB Butler,52821,ALL HANDS CLUB (MCCS),2003,91,,25-Feb-18,29466685.65,13216,2229.622098,91,N,Q1
MCIPAC,MCB Butler,52821,ALL HANDS CLUB (MCCS),2003,91,84,06-May-17,29466685.65,13216,2229.622098,84,Y,Q1
MCIPAC,MCB Butler,52828,COURTNEY LODGE,1982,87,82,11-May-17,6497820.66,13216,491.6631855,82,Y,Q1
MCIPAC,MCB Butler,52849,CHURA WARABI CENTER,1985,88,,03-May-18,5303847.11,13216,401.3201506,88,N,Q1
MCIPAC,MCB Butler,52851,COMMUNITY SERVICES COORDINATOR OFFICE,1985,88,,03-May-18,-462705.72,13216,-35.01102603,88,N,Q1
MCIPAC,MCB Butler,52965,SNCO CLUB,1964,78,87,11-May-17,3970681.59,13216,300.4450356,87,Y,Q1
MCIPAC,MCB Butler,54058,OUTDOOR SWIMMING POOL (USG),1964,62,,20-Aug-15,-29221.3,13216,-2.211054782,62,N,Q3
MCIPAC,MCB Butler,54091,BOYS AND GIRLS SCOUTS OF AMERICA,1961,85,,27-Apr-18,276887.43,13216,20.95092539,85,N,Q1
MCIPAC,MCB Butler,54910,EDUCATIONAL SERVICES OFFICE (MCCS),1998,90,,24-Apr-18,-565636.18,13216,-42.79934776,90,N,Q1
MCIPAC,MCB Butler,55724,OUTDOOR SWIMMING POOL 35M,1991,93,,20-Aug-15,-64799.4,13216,-4.9031023,93,N,Q1
MCIPAC,MCB Butler,55728,FITNESS CENTER,1995,89,,16-May-18,960878.65,13216,72.70570899,89,N,Q1
MCIPAC,MCB Butler,55736,LIBRARY (USG),1960,80,,27-Apr-18,-213019.68,13216,-16.11831719,80,N,Q2
MCIPAC,MCB Butler,55740,TEEN CENTER/ARMY VET/MCCS BFHAP & EFMP,1956,73,,25-Apr-18,-298614.54,13216,-22.59492585,73,N,Q2
MCIPAC,MCB Butler,56565,COMMUNITY CENTER (GOJ),2002,91,,27-Mar-18,11900713.52,13216,900.4777179,91,N,Q1
MCIPAC,MCB Butler,56774,GYMNASIUM (GOJ),1994,91,,20-Mar-18,95284.31,13216,7.209769219,91,N,Q1
MCIPAC,MCB Butler,145962,YOUTH AND SAC (MCCS),1998,78,,16-Jan-18,2791266.68,13216,211.2035926,78,N,Q2
MCIPAC,MCB Butler,1043688,POOL,2010,93,,20-Aug-15,-20030.04,13216,-1.515590194,93,N,Q1
MCIPAC,MCB Butler,1045737,OCEAN BREEZE,2009,91,93,01-May-17,72080292.12,13216,5454.017261,93,Y,Q1
MCIPAC,MCB Butler,1050003,,,,,,65782712.84,13216,4977.505512,,N,Q4
MCIPAC,MCB Butler,1114169,ASHIBINA CENTER (CDC),2011,92,,13-Apr-18,15987275.68,13216,1209.690956,92,N,Q1
MCIPAC,MCB Butler,1418193,HANSEN TLF,2019,100,,01-May-19,3828808.11,13216,289.7100567,100,N,Q1
MCIPAC,MCB Hawaii,18738,MCCS ADMIN,1943,75,,15-Sep-17,-8307536.58,8144,-1020.080621,75,N,Q2
MCIPAC,MCB Hawaii,18749,MAG-24 HQ/MALS-24 HQ/VMU-3,1941,80,,20-Oct-17,313560.88,8144,38.50207269,80,N,Q2
MCIPAC,MCB Hawaii,18773,INDOOR FITNESS FACILITY,1983,86,,09-Oct-17,1387610.42,8144,170.3843836,86,N,Q1
MCIPAC,MCB Hawaii,18955,EXCHANGE/MWR FOOD SVC,1998,87,,18-Oct-17,23969524.61,8144,2943.212747,87,N,Q1
MCIPAC,MCB Hawaii,18955,EXCHANGE/MWR FOOD SVC,1998,87,78,01-May-17,23969524.61,8144,2943.212747,78,Y,Q2
MCIPAC,MCB Hawaii,21927,MISSION OP CND & CTRL FAC,1942,70,,16-Oct-17,10716399.99,8144,1315.864439,70,N,Q3
MCIPAC,MCB Hawaii,21940,SUNSET LANAI ALL HANDS CLUB,1969,78,85,01-Feb-16,3001881.91,8144,368.600431,85,Y,Q1
MCIPAC,MCB Hawaii,21941,ENLISTED CLUB,1986,86,,10-Oct-17,-10485.16,8144,-1.28747053,86,N,Q1
MCIPAC,MCB Hawaii,21948,VACANT - PX ANNEX,1943,82,,09-Oct-17,-27893.4,8144,-3.425024558,82,N,Q1
MCIPAC,MCB Hawaii,22530,MAIN EXCHANGE,1997,86,,12-Oct-17,96716387.5,8144,11875.78432,86,N,Q1
MCIPAC,MCB Hawaii,22530,MAIN EXCHANGE,1997,86,81,01-May-17,96716387.5,8144,11875.78432,81,Y,Q1
MCIPAC,MCB Hawaii,23643,FAMILY SERVICES CENTER,1952,82,,05-Oct-17,-9364.7,8144,-1.149889489,82,N,Q1
MCIPAC,MCB Hawaii,23777,THEATER/LIBRARY,1941,74,,06-Oct-17,-6037459.12,8144,-741.3383006,74,N,Q2
MCIPAC,MCB Hawaii,23778,JOINT EDUCATIONAL SERVICES,1941,87,,11-Sep-17,-3637.04,8144,-0.446591356,87,N,Q1
MCIPAC,MCB Hawaii,24594,1ST BN/ 3RD MAR H&S CO.FITNESS REHAB/ HQ,1953,82,,16-Sep-17,313560.88,8144,38.50207269,82,N,Q1
MCIPAC,MCB Hawaii,24700,MARINE MART - SUBWAY,1984,83,,02-Dec-17,68252818.95,8144,8380.748889,83,N,Q1
MCIPAC,MCB Hawaii,24700,MARINE MART - SUBWAY,1984,83,69,01-Feb-16,68252818.95,8144,8380.748889,69,Y,Q3
MCIPAC,MCB Hawaii,24713,GOLF/SNCO CLUB HOUSE,1986,88,,04-Oct-17,30923364.53,8144,3797.073248,88,N,Q1
MCIPAC,MCB Hawaii,24713,GOLF/SNCO CLUB HOUSE,1986,88,78,01-Feb-17,30923364.53,8144,3797.073248,78,Y,Q2
MCIPAC,MCB Hawaii,24721,AUTO HOBBY SHOP,1985,91,,02-Dec-17,2392973.99,8144,293.8327591,91,N,Q1
MCIPAC,MCB Hawaii,24763,MCCS LIFEGUARD & ENVIRONMENTAL STORAGE,1969,77,,04-Oct-17,-517332.5,8144,-63.52314587,77,N,Q2
MCIPAC,MCB Hawaii,24793,MCCS VISUAL,1943,73,,04-Oct-17,-148558.82,8144,-18.2415054,73,N,Q2
MCIPAC,MCB Hawaii,24844,MOUT TRAING SUPPORT FACILITY,1957,50,,11-Oct-17,7560677.24,8144,928.3739244,50,N,Q4
MCIPAC,MCB Hawaii,24950,BOWLING ALLEY,1976,85,83.5,18-May-17,4195446.1,8144,515.1579199,83.5,Y,Q1
MCIPAC,MCB Hawaii,24951,MOKAPU MARINE MART & GAS LANES,1976,87,67,18-May-17,44110211.05,8144,5416.283282,67,Y,Q3
MCIPAC,MCB Hawaii,25335,TEMPORARY LODGING FACILITY,2002,91,86,18-May-17,11104.42,8144,1.363509332,86,Y,Q1
MCIPAC,MCB Hawaii,25366,KUPULAU CDC,1998,89,,17-Oct-17,11191287.28,8144,1374.175747,89,N,Q1
MCIPAC,MCB Hawaii,25397,WAREHOUSE,1942,81,,12-Oct-17,-21272847.42,8144,-2612.088337,81,N,Q1
MCIPAC,MCB Hawaii,25482,MCX ANNEX,1953,76,,21-Sep-17,74253550.01,8144,9117.577359,76,N,Q2
MCIPAC,MCB Hawaii,25482,MCX ANNEX,1953,76,72,18-May-17,74253550.01,8144,9117.577359,72,Y,Q2
MCIPAC,MCB Hawaii,25899,KLIPPER VILLAS,1974,84,,03-Oct-17,12482604.24,8144,1532.736277,84,N,Q1
MCIPAC,MCB Hawaii,25981,MCCS EXCHANGE MAINT WAREHOUSE AND OFFICES,1944,89,,14-Sep-17,-14074123.02,8144,-1728.158524,89,N,Q1
MCIPAC,MCB Hawaii,25984,EXCHANGE WAREHOUSE,1973,83,,16-Oct-17,-27052851.95,8144,-3321.813845,83,N,Q1
MCIPAC,MCB Hawaii,26518,INDOOR PHYSICAL FITNESS CENTER/RANGE STO,1986,85,,12-Oct-17,313560.88,8144,38.50207269,85,N,Q1
MCIPAC,MCB Hawaii,26634,ENLISTED CLUB,1974,79,,02-Dec-17,10665335.38,8144,1309.594226,79,N,Q2
MCIPAC,MCB Hawaii,26634,ENLISTED CLUB,1974,79,77,02-Feb-16,10665335.38,8144,1309.594226,77,Y,Q2
MCIPAC,MCB Hawaii,26728,MCCS FOOD SERVICE/SERVICE OUTLET,1962,76,,20-Oct-17,3643736.42,8144,447.4136076,76,N,Q2
MCIPAC,MCB Hawaii,26728,MCCS FOOD SERVICE/SERVICE OUTLET,1962,76,76,01-Feb-16,3643736.42,8144,447.4136076,76,Y,Q2
MCIPAC,MCB Hawaii,26734,MCCS BEACH CABINS OFFICE,1963,68,,09-Oct-17,4296265.26,8144,527.5374828,68,N,Q3
MCIPAC,MCB Hawaii,26751,"REFRESHMENT STAND, GOLF",1967,84,,14-Sep-17,1013914.03,8144,124.4982846,84,N,Q1
MCIPAC,MCB Hawaii,30156,CAR WASH FACILITY,2006,91,80,18-May-17,1941367.43,8144,238.3800872,80,Y,Q2
MCIPAC,MCB Hawaii,547876,OFFICERS' CLUB,1941,76,,11-Oct-17,11554933.23,8144,1418.827754,76,N,Q2
MCIPAC,MCB Hawaii,1011552,MCDONALDS,2009,100,,01-Jul-16,4333191.3,8144,532.0716233,100,N,Q1
MCIPAC,MCB Hawaii,1063503,MANANA CONVENIENCE STORE,2010,95,,11-Oct-17,3265089.75,8144,400.9196648,95,N,Q1
MCIPAC,MCB Hawaii,1063505,MANANA GAS LANES,2010,90,,11-Oct-17,4130473.08,8144,507.1798969,90,N,Q1
MCIPAC,MCB Hawaii,1063662,FUEL STORAGE FOR MARINE MART GAS LANES,2010,94,,19-Sep-17,56929374.34,8144,6990.345572,94,N,Q1
MCIPAC,MCB Hawaii,1093490,KULIA SEMPER FIT CENTER,2011,92,,09-Oct-17,2818902.64,8144,346.132446,92,N,Q1
MCIPAC,MCB Hawaii,1132510,LAULIMA CDC,2011,94,,16-Oct-17,6461017.42,8144,793.3469327,94,N,Q1
