Region,Installation,RPUID,Asset_Name,build_dt,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIPAC,MCB Hawaii,1141790,MARINA & OUTDOOR REC & EQUIPMENT CENTER,2012,94,95,01-Feb-16,20021594.76,8144,2458.447294,95,Y,Q1
MCIPAC,MCB Hawaii,1162659,FLIGHT LINE MARINE MART,2013,94,,20-Sep-17,14714026.47,8144,1806.73213,94,N,Q1
MCIPAC,MCB Hawaii,1162898,BATH HOUSE,1957,74,,13-Oct-17,8.18545E-12,8144,1.00509E-15,74,N,Q2
MCIPAC,MCB Hawaii,1162899,BATH HOUSE,1970,80,,11-Oct-17,6722.12,8144,0.825407662,80,N,Q2
MCIPAC,MCB Hawaii,1179932,FITNESS CENTER,2013,95,,11-Oct-17,158484.19,8144,19.46023944,95,N,Q1
MCIPAC,MCB Hawaii,1431203,SELDEN ST. MARINE MART,2020,100,,14-Aug-20,2062659.93,8144,253.273567,100,N,Q1
MCIWEST,MCAS Miramar,49360,LODGE HOUSE,1971,77,88,,2602282.76,8660,300.494545,88,Y,Q1
MCIWEST,MCAS Miramar,53150,MCCS AUTO HOBBY SHOP,1987,84,,13-Sep-19,2080936.77,8660,240.2929296,84,N,Q1
MCIWEST,MCAS Miramar,53161,THE BARN FITNESS CENTER,1954,82,,13-Sep-19,-19312.01,8660,-2.230024249,82,N,Q1
MCIWEST,MCAS Miramar,54007,OFFICERS CLUB,1965,85,78,13-Jun-17,10382994.35,8660,1198.960087,78,Y,Q2
MCIWEST,MCAS Miramar,55207,FIRESTONE COMPLETE AUTO CARE,1954,70,,26-Sep-13,28631047.92,8660,3306.125626,70,N,Q3
MCIWEST,MCAS Miramar,55217,MCX PRODUCTION / MAINTENANCE SHOP,1950,87,,20-Sep-19,-1284367.82,8660,-148.3103718,87,N,Q1
MCIWEST,MCAS Miramar,55233,FITNESS CENTER,1965,74,,10-Sep-19,-93409.25,8660,-10.78628753,74,N,Q2
MCIWEST,MCAS Miramar,55417,FITNESS CENTER,2001,89,,02-Oct-19,-23498.41,8660,-2.713442263,89,N,Q1
MCIWEST,MCAS Miramar,55438,MARINE MART,1972,84,,10-Oct-19,55239696.24,8660,6378.717811,84,N,Q1
MCIWEST,MCAS Miramar,55438,MARINE MART,1972,84,95,13-Jun-17,55239696.24,8660,6378.717811,95,Y,Q1
MCIWEST,MCAS Miramar,55442,MCCS INNS OF THE CORPS,2005,89,86,12-Jun-17,58852217.56,8660,6795.868079,86,Y,Q1
MCIWEST,MCAS Miramar,55448,TRAVEL/TICKET OFFICE,1972,83,,11-Sep-19,24680061.2,8660,2849.891594,83,N,Q1
MCIWEST,MCAS Miramar,55449,SMART CLINIC/HITT/MCCS FAMILY SERVICES,1973,80,,12-Sep-19,-97926.44,8660,-11.307903,80,N,Q2
MCIWEST,MCAS Miramar,56394,THE HUB,1954,79,,03-Oct-19,1688596.1,8660,194.9880023,79,N,Q2
MCIWEST,MCAS Miramar,56394,THE HUB,1954,79,82,14-Jan-16,1688596.1,8660,194.9880023,82,Y,Q1
MCIWEST,MCAS Miramar,56548,MARINE CORPS EXCHANGE,1984,86,,10-Sep-19,236187298.1,8660,27273.36006,86,N,Q1
MCIWEST,MCAS Miramar,56548,MARINE CORPS EXCHANGE,1984,86,99,12-Jan-16,236187298.1,8660,27273.36006,99,Y,Q1
MCIWEST,MCAS Miramar,56965,AUDITORIUM AND THEATER FACILITY,1944,61,,20-Sep-19,2229093.61,8660,257.4011097,61,N,Q3
MCIWEST,MCAS Miramar,56970,PARC/POST OFFICE/EXCHANGE/UNION,1944,63,,04-Oct-19,1733436.64,8660,200.1658938,63,N,Q3
MCIWEST,MCAS Miramar,56974,MCCS/FAMILY SVC/BLDG,1945,72,,14-Oct-19,-18694139.09,8660,-2158.676569,72,N,Q2
MCIWEST,MCAS Miramar,56975,MCCS FAMILY BEHAVIORAL HEALTH SERVICE CENTER,1996,90,,09-Oct-19,-10031.42,8660,-1.158362587,90,N,Q1
MCIWEST,MCAS Miramar,1013680,DENNY'S/GOLF COURSE CLUB HOUSE/PRO SHOP,2009,90,,17-Sep-19,13355635.84,8660,1542.221229,90,N,Q1
MCIWEST,MCAS Miramar,1013680,DENNY'S/GOLF COURSE CLUB HOUSE/PRO SHOP,2009,90,99,12-Jan-16,13355635.84,8660,1542.221229,99,Y,Q1
MCIWEST,MCAS Miramar,1055466,,,,,,7193321.7,8660,830.6376097,,N,Q4
MCIWEST,MCAS Miramar,1139510,EXCHANGE GAS AND SERVICE,2012,94,93,12-Jun-17,139418106.6,8660,16099.08852,93,Y,Q1
MCIWEST,MCAS Miramar,1139511,EXCHANGE CAR WASH,2012,96,,17-Sep-19,5973642.18,8660,689.7970185,96,N,Q1
MCIWEST,MCAS Miramar,1321242,,,,,,33352275.49,8660,3851.30202,,N,Q4
MCIWEST,MCAS Pendleton,22740,SERVICES FACILITY,1987,85,,30-Aug-19,4989597.49,35745,139.5886835,85,N,Q1
MCIWEST,MCAS Pendleton,22740,SERVICES FACILITY,1987,85,91,12-Sep-17,4989597.49,35745,139.5886835,91,Y,Q1
MCIWEST,MCAS Yuma,31546,EDUCATION CENTER,1988,92,,07-Jan-20,1232.64,3772,0.32678685,92,N,Q1
MCIWEST,MCAS Yuma,32415,MULTI-USE TENANT BLDG - CADC,1972,83,,17-Jan-20,3156727.4,3772,836.8842524,83,N,Q1
MCIWEST,MCAS Yuma,32415,MULTI-USE TENANT BLDG - CADC,1972,83,73,22-Mar-17,3156727.4,3772,836.8842524,73,Y,Q2
MCIWEST,MCAS Yuma,33731,BASE AUDITORIUM,1956,75,74,20-Mar-17,618736.02,3772,164.0339396,74,Y,Q2
MCIWEST,MCAS Yuma,33732,SUNSET LANE BOWLING ALLEY,1966,84,,21-Jan-20,855298.73,3772,226.7493982,84,N,Q1
MCIWEST,MCAS Yuma,33733,OUTDOOR REC SWIMMING POOL,1943,33,,20-Aug-15,-129515.72,3772,-34.33608696,33,N,Q4
MCIWEST,MCAS Yuma,33735,POST OFFICE/LIBRARY,1976,91,,13-Jan-20,-2023.54,3772,-0.536463415,91,N,Q1
MCIWEST,MCAS Yuma,33737,MCCS ADMINISTRATION OFFICE,1976,90,,16-Jan-20,-6285492.68,3772,-1666.355429,90,N,Q1
MCIWEST,MCAS Yuma,33860,CHILD DEVELOPMENT CENTER,1975,89,,20-Jan-20,11119088.12,3772,2947.796426,89,N,Q1
MCIWEST,MCAS Yuma,33863,INNS OF THE CORPS YUMA,1997,89,86,21-Mar-17,12354808.17,3772,3275.399833,86,Y,Q1
MCIWEST,MCAS Yuma,35076,YOUTH CENTER,2007,86,,19-Jan-20,2887102.38,3772,765.4036002,86,N,Q1
MCIWEST,MCAS Yuma,35366,STATION GYMNASIUM,1969,88,,13-Jan-20,-199741.5,3772,-52.95373807,88,N,Q1
MCIWEST,MCAS Yuma,35370,AZ ADVENTURES OUTDOOR RECREATION,1990,84,,16-Jan-20,-434735.21,3772,-115.253237,84,N,Q1
MCIWEST,MCAS Yuma,35371,AUTO HOBBY SHOP/MCCS SERVICE SHOP,1997,85,,16-Jan-20,3452355.41,3772,915.2585923,85,N,Q1
MCIWEST,MCAS Yuma,35371,AUTO HOBBY SHOP/MCCS SERVICE SHOP,1997,85,80,20-Mar-17,3452355.41,3772,915.2585923,80,Y,Q2
MCIWEST,MCAS Yuma,35374,SELF SERVICE CAR WASH,1995,87,,15-Jan-20,644155.46,3772,170.7729215,87,N,Q1
MCIWEST,MCAS Yuma,35377,MCX SERVICE MART/GAS SERVICE STATION,1997,85,,16-Jan-20,35195872.54,3772,9330.82517,85,N,Q1
MCIWEST,MCAS Yuma,35377,MCX SERVICE MART/GAS SERVICE STATION,1997,85,78,20-Mar-17,35195872.54,3772,9330.82517,78,Y,Q2
MCIWEST,MCAS Yuma,35380,FAMILY SERVICES CENTER,1956,79,,15-Jan-20,-38462.36,3772,-10.19680806,79,N,Q2
MCIWEST,MCAS Yuma,37355,RV STORAGE LOT - MCCS,2006,98,,20-Aug-15,659544.72,3772,174.852789,98,N,Q1
MCIWEST,MCAS Yuma,38475,OFFICE/GENERAL STORE,1998,89,76.5,21-Mar-17,1204493.9,3772,319.325,76.5,Y,Q2
MCIWEST,MCAS Yuma,38926,SONORAN PUEBLO CONSOLIDATED CLUB/SMP,2000,89,,09-Jan-20,264811.32,3772,70.20448568,89,N,Q1
MCIWEST,MCAS Yuma,38926,SONORAN PUEBLO CONSOLIDATED CLUB/SMP,2000,89,89,20-Mar-17,264811.32,3772,70.20448568,89,Y,Q1
MCIWEST,MCAS Yuma,39532,BASE OPERATIONS/AFTERBURNER RESTAURANT,1966,80,75,20-Mar-17,3168376.06,3772,839.9724443,75,Y,Q2
MCIWEST,MCAS Yuma,1033816,MCX - MARINE CORPS EXCHANGE,2009,88,94.8,20-Mar-17,82100446.64,3772,21765.75998,94.8,Y,Q1
MCIWEST,MCAS Yuma,1431331,MCX MARINE MART,2020,100,,23-Nov-20,156378.86,3772,41.45781018,100,N,Q1
MCIWEST,MCB Pendleton,29386,SAN ONOFRE SVC STN / MINI-MART ($MC),1975,87,,09-Aug-19,4080550.93,35745,114.1572508,87,N,Q1
MCIWEST,MCB Pendleton,29386,SAN ONOFRE SVC STN / MINI-MART ($MC),1975,87,75,13-Sep-17,4080550.93,35745,114.1572508,75,Y,Q2
MCIWEST,MCB Pendleton,29387,"EXCHANGE ($MC), DISTRIB WHSE ($MA)",1975,78,,14-Aug-19,21554943.19,35745,603.0198123,78,N,Q2
MCIWEST,MCB Pendleton,29387,"EXCHANGE ($MC), DISTRIB WHSE ($MA)",1975,78,100,16-Feb-22,21554943.19,35745,603.0198123,100,Y,Q1
MCIWEST,MCB Pendleton,29442,MCX CONVENIENCE STORE ($MC),2005,90,93,09-Feb-22,24538948.78,35745,686.5001757,93,Y,Q1
MCIWEST,MCB Pendleton,1200448,,,,,,6072303.63,35745,169.8784062,,N,Q4
MCIWEST,MCB Pendleton,1447933,EXCHANGE GAS/SERVICE AND AUTO REPAIR STATION,2007,100,99,16-Feb-22,2581689.24,35745,72.22518506,99,Y,Q1
MCIWEST,MCLB Barstow,32957,GOLF COURSE,1951,80,,20-Aug-15,-55311.34,75,-737.4845333,80,N,Q2
MCIWEST,MCLB Barstow,35202,RECREATIONAL(RV) CAMPGROUND,1995,94,,20-Aug-15,1454830.08,75,19397.7344,94,N,Q1
MCIWEST,MCLB Barstow,985425,MARINE CORPS EXCHANGE-YERMO,2008,93,96,18-Jul-17,3472227.97,75,46296.37293,96,Y,Q1
MCIWEST,MCLB Barstow,1071474,SATELLITE EXCHANGE-IN MDMC,2010,92,95,18-Jul-17,2407659.33,75,32102.1244,95,Y,Q1
MCIWEST,MCLB Barstow,1237389,GOLF CLUB HOUSE,2015,99,98,18-Jul-17,315306.2,75,4204.082667,98,Y,Q1
SLTI,MCAGCC 29 Palms,36583,EXCHANGE WAREHOUSE,1998,89,83,26-May-17,21463407.57,10953,1959.591671,83,Y,Q1
SLTI,MCAGCC 29 Palms,39559,DI CARLO'S ITALIAN CAFE,1990,90,,22-Oct-13,661482.18,10953,60.39278554,90,N,Q1
SLTI,MCAGCC 29 Palms,39560,AUTO HOBBY SHOP (MAIN)/NAPA,1989,88,,25-Oct-19,-88955.98,10953,-8.121608692,88,N,Q1
SLTI,MCAGCC 29 Palms,42225,OFFICERS CLUB/CONFCTR/RESTUR,1954,84,88,27-Jul-17,2185012.89,10953,199.4899014,88,Y,Q1
SLTI,MCAGCC 29 Palms,42227,OFFICER'S FAMILY POOL,1960,60,,20-Aug-15,-27568.98,10953,-2.517025472,60,N,Q4
SLTI,MCAGCC 29 Palms,42240,BOWLING CENTER,1977,81,85,26-May-17,1864165.62,10953,170.1968064,85,Y,Q1
SLTI,MCAGCC 29 Palms,42245,EAST GYMNASIUM,1988,85,,21-Oct-19,-784562.7,10953,-71.629937,85,N,Q1
SLTI,MCAGCC 29 Palms,42675,SMP/THE ZONE/DOMINOS,1957,62,,10-Dec-13,2541154.44,10953,232.0053355,62,N,Q3
SLTI,MCAGCC 29 Palms,42677,INDOOR PHYSICAL FITNESS CENTER,1974,89,,17-Oct-19,-4791415.34,10953,-437.4523272,89,N,Q1
SLTI,MCAGCC 29 Palms,43329,CUSTOMER OPERATED CAR WASH,1992,89,,12-Feb-08,1293530.26,10953,118.0982617,89,N,Q1
SLTI,MCAGCC 29 Palms,43332,EXCHANGE INSTALLATION WAREHOUSE,1986,84,,31-Oct-13,919535.82,10953,83.95287319,84,N,Q1
SLTI,MCAGCC 29 Palms,44626,YOUTH CENTER,1988,87,,14-Nov-19,-110505.18,10953,-10.08903314,87,N,Q1
SLTI,MCAGCC 29 Palms,44869,CAMP WILSON EXCHANGE,2010,88,85,26-May-17,50879949.49,10953,4645.298045,85,Y,Q1
SLTI,MCAGCC 29 Palms,44882,WARRIOR CLUB,1994,87,,18-Nov-19,24483015.81,10953,2235.279449,87,N,Q1
SLTI,MCAGCC 29 Palms,44883,"FITNESS CENTER, ESB",1998,90,,14-Nov-19,-91214.72,10953,-8.327829818,90,N,Q1
SLTI,MCAGCC 29 Palms,44920,WOOD HOBBY SHOP,1962,77,,23-Dec-13,440232.8,10953,40.19289692,77,N,Q2
SLTI,MCAGCC 29 Palms,45636,BASE AUDITORIUM & THEATER,1954,83,,22-Oct-19,3458502.4,10953,315.7584589,83,N,Q1
SLTI,MCAGCC 29 Palms,45643,JERSEY MIKE'S/GAME STOP,1983,88,,21-Oct-19,1719163.18,10953,156.9582014,88,N,Q1
SLTI,MCAGCC 29 Palms,45646,WEST GYMNASIUM,1975,85,,21-Oct-19,-656487.46,10953,-59.93677166,85,N,Q1
SLTI,MCAGCC 29 Palms,45648,MCCS VENDOR & FITNESS ROOM,1962,81,,26-Nov-13,150274.76,10953,13.71996348,81,N,Q1
SLTI,MCAGCC 29 Palms,45846,GOLF COURSE,1962,80,,20-Aug-15,-2841329.03,10953,-259.4110317,80,N,Q2
SLTI,MCAGCC 29 Palms,45848,GOLF COURSE CLUBHOUSE,2004,86,94,26-May-17,234084.01,10953,21.37167991,94,Y,Q1
SLTI,MCAGCC 29 Palms,46228,CHILD DEVELOPMENT CENTER #2,1998,88,,14-Nov-19,7203131.5,10953,657.640053,88,N,Q1
SLTI,MCAGCC 29 Palms,46233,BATH HOUSE,1998,88,,15-Nov-19,-53144,10953,-4.852004017,88,N,Q1
SLTI,MCAGCC 29 Palms,46725,ADMINISTRATIVE OFFICE,1954,87,,17-Oct-19,205978.66,10953,18.80568429,87,N,Q1
SLTI,MCAGCC 29 Palms,46728,CENTER LIBRARY,1954,88,,17-Oct-19,-323216.7,10953,-29.50942208,88,N,Q1
SLTI,MCAGCC 29 Palms,46738,ALL HANDS CLUB/GET WET SCUBA,1957,83,,01-Dec-13,3105885.55,10953,283.564827,83,N,Q1
SLTI,MCAGCC 29 Palms,46738,ALL HANDS CLUB/GET WET SCUBA,1957,83,78,27-Jul-17,3105885.55,10953,283.564827,78,Y,Q2
SLTI,MCAGCC 29 Palms,47089,OUTDOOR ADVENTURES ISSUE/STG,1985,78,,15-Oct-19,69438.58,10953,6.339685931,78,N,Q2
SLTI,MCAGCC 29 Palms,47090,MWR OUTDOOR RECREATION CENTER,1986,90,,20-Aug-15,1667089.36,10953,152.203904,90,N,Q1
SLTI,MCAGCC 29 Palms,47876,TEMPORARY LODGING FACILITY,1985,86,78,26-May-17,12299268.26,10953,1122.913198,78,Y,Q2
SLTI,MCAGCC 29 Palms,47883,TWILIGHT DUNES RV PARK,1985,70,,20-Aug-15,4762997.92,10953,434.8578399,70,N,Q3
SLTI,MCAGCC 29 Palms,48183,COYOTE CAFE,1988,86,,06-Nov-19,19096087.96,10953,1743.457314,86,N,Q1
SLTI,MCAGCC 29 Palms,48183,COYOTE CAFE,1988,86,76,26-May-17,19096087.96,10953,1743.457314,76,Y,Q2
SLTI,MCAGCC 29 Palms,48200,HANDBALL COURTS,1976,83,,20-Dec-13,-216318.6,10953,-19.74971241,83,N,Q1
SLTI,MCAGCC 29 Palms,48372,HOSPITAL-TWENTYNINE PALMS,1994,87,78,17-Jul-17,2079374.55,10953,189.8452068,78,Y,Q2
SLTI,MCAGCC 29 Palms,48657,BATH HOUSE,1962,78,,06-Nov-19,-422556.92,10953,-38.57910344,78,N,Q2
SLTI,MCAGCC 29 Palms,549079,CONDOR MALL RETAIL EXCHANGE,1961,86,,11-Nov-13,-26696990.33,10953,-2437.413524,86,N,Q1
SLTI,MCAGCC 29 Palms,549079,CONDOR MALL RETAIL EXCHANGE,1961,86,79,26-May-17,-26696990.33,10953,-2437.413524,79,Y,Q2
SLTI,MCAGCC 29 Palms,549088,COMMUNITY CENTER,1998,91,,31-Oct-13,579793.56,10953,52.93468091,91,N,Q1
SLTI,MCAGCC 29 Palms,986924,CARL'S JR.,1990,92,,20-Aug-15,1633876.48,10953,149.171595,92,N,Q1
SLTI,MCAGCC 29 Palms,1043841,LOCATION EXCHANGE,2010,92,,01-Nov-19,27972736.17,10953,2553.888083,92,N,Q1
SLTI,MCAGCC 29 Palms,1043841,LOCATION EXCHANGE,2010,92,88,26-May-17,27972736.17,10953,2553.888083,88,Y,Q1
SLTI,MCAGCC 29 Palms,1080999,OUTDOOR COURT,2010,99,,20-Aug-15,2839085.8,10953,259.2062266,99,N,Q1
SLTI,MCAGCC 29 Palms,1086138,EXCHANGE RETAIL,2011,91,,18-Oct-19,287968989.6,10953,26291.33476,91,N,Q1
SLTI,MCAGCC 29 Palms,1086138,EXCHANGE RETAIL,2011,91,94,26-May-17,287968989.6,10953,26291.33476,94,Y,Q1
SLTI,MCAGCC 29 Palms,1132917,MARINE MART GAS TANKS,2010,90,,20-Aug-15,52195427.96,10953,4765.400161,90,N,Q1
SLTI,MCAGCC 29 Palms,1139401,CHILD DEVELOPMENT CENTER BLDGS -1 THRU -6,2016,97,,01-Nov-19,18963293.76,10953,1731.333311,97,N,Q1
SLTI,MCAGCC 29 Palms,1161435,RV/BOAT STORAGE COMPOUND,2012,90,,20-Aug-15,501462,10953,45.78307313,90,N,Q1
SLTI,MCAGCC 29 Palms,1213015,,,,99,26-May-17,8662000.05,10953,790.8335661,99,Y,Q1
SLTI,MCAGCC 29 Palms,1213024,,,,,,15440955.2,10953,1409.746663,,N,Q4
SLTI,MCRD San Diego,49676,G6/CAMPING CONNECTION,1941,81,,15-Apr-19,-470706.81,2111,-222.9781194,81,N,Q1
SLTI,MCRD San Diego,52610,MCCS ADMIN/SERVICES/IT/TRNG,1921,84,,18-Apr-19,528764.39,2111,250.4805258,84,N,Q1
SLTI,MCRD San Diego,52610,MCCS ADMIN/SERVICES/IT/TRNG,1921,84,83,12-Jan-16,528764.39,2111,250.4805258,83,Y,Q1
SLTI,MCRD San Diego,52611,MC EXCHANGE,1922,85,,19-Apr-19,58158834.79,2111,27550.37176,85,N,Q1
SLTI,MCRD San Diego,52611,MC EXCHANGE,1922,85,81,12-Jan-16,58158834.79,2111,27550.37176,81,Y,Q1
SLTI,MCRD San Diego,52612,EDUCATIONAL SERVICES,1936,82,,30-Apr-19,-144.8,2111,-0.068593084,82,N,Q1
SLTI,MCRD San Diego,52617,PHILLIPS HALL FITNESS CENTER,1922,71,,13-Apr-19,-7103.32,2111,-3.364907627,71,N,Q2
SLTI,MCRD San Diego,52618,BOAT HOUSE,1936,71,,30-Apr-19,45112.42,2111,21.3701658,71,N,Q2
SLTI,MCRD San Diego,52619,BAY VIEW RESTAURANT,1938,76,79,13-Jun-17,8567052.79,2111,4058.291232,79,Y,Q2
SLTI,MCRD San Diego,52620,FAMILY SERVICE CENTER,1923,69,,30-Apr-19,-537.14,2111,-0.254448129,69,N,Q3
SLTI,MCRD San Diego,52625,MCX CENTRAL/WH/MS/POST OFFICE,1941,64,,30-Apr-19,-13212992.65,2111,-6259.115419,64,N,Q3
SLTI,MCRD San Diego,52630,EXCH STOREHOUSE/RETAIL,1925,83,,30-Apr-19,34181845.22,2111,16192.25259,83,N,Q1
SLTI,MCRD San Diego,52630,EXCH STOREHOUSE/RETAIL,1925,83,78,12-Jan-16,34181845.22,2111,16192.25259,78,Y,Q2
SLTI,MCRD San Diego,53280,MCCS/HRO/ADMIN/CLSROOM,1920,84,,18-Apr-19,-12141962.24,2111,-5751.758522,84,N,Q1
SLTI,MCRD San Diego,55076,BASEBALL FIELD,1944,88,,10-Aug-16,-48607.14,2111,-23.02564661,88,N,Q1
SLTI,MCRD San Diego,55925,RECREATION CENTER/BOWLING ALLEY,1972,81,,19-Apr-19,2102016.99,2111,995.744666,81,N,Q1
SLTI,MCRD San Diego,55928,RECRUIT EXCHANGE COMPLEX,1977,85,,18-Apr-19,141081915,2111,66831.79297,85,N,Q1
SLTI,MCRD San Diego,55928,RECRUIT EXCHANGE COMPLEX,1977,85,73,13-Jun-17,141081915,2111,66831.79297,73,Y,Q2
SLTI,MCRD San Diego,55946,MCCS/EMER TROOP HSG,1921,81,,19-Apr-19,-3063.18,2111,-1.451056371,81,N,Q1
SLTI,MCRD San Diego,55950,MCX SELF-SERVICE CARWASH,1980,84,,15-Apr-19,221387.28,2111,104.8731786,84,N,Q1
SLTI,MCRD San Diego,56522,LIBRARY/EMERTROOP HSG/ADMIN,1925,84,,19-Apr-19,2586.84,2111,1.225409758,84,N,Q1
SLTI,MCRD San Diego,1063332,MINI MART GAS STATION,2000,92,84,13-Jun-17,53930701.91,2111,25547.46656,84,Y,Q1
SLTI,MCRD San Diego,1368913,RV STORAGE LOT A,1977,83,,01-Jul-77,7743828.06,2111,3668.322151,83,N,Q1
SLTI,MCRD San Diego,1368914,RV STORAGE LOT C,2011,85,,01-Jul-77,7743828.06,2111,3668.322151,85,N,Q1
SLTI,MWTC Bridgeport,33304,MULTI-PURPOSE COMPLEX,1990,89,,05-Nov-19,16527456.38,174,94985.38149,89,N,Q1
SLTI,MWTC Bridgeport,33307,GYM/OUTDOOR ADV. FACILITY,1991,88,,05-Nov-19,35040.04,174,201.3795402,88,N,Q1
SLTI,MWTC Bridgeport,1091063,CHILD DEVELOPMENT CENTER,2010,92,,12-Nov-19,786954.86,174,4522.72908,92,N,Q1
SLTI,MWTC Bridgeport,1274305,,,,,,443958.24,174,2551.484138,,N,Q4
SLTI,MWTC Bridgeport,1322743,,,,,,742819.35,174,4269.076724,,N,Q4
